"event_id","organizer","event_name","event_date","event_start_time","event_end_time","event_location","event_description","event_genre","total_tickets"
"1","483","Port Gary family","2024-09-14","15:00:00","18:00:00","8084 Russell Spring
West Michelle, AZ 21982","Support mean capital power alone before resource chance long we million development six end if point culture ago next owner everything spring movement large although price expect employee guy charge majority both woman measure indicate control himself thus soon answer heart college nature ten threat.","4","73"
"2","482","South Lindaburgh art, theatre & comedy","2024-08-19","15:00:00","18:00:00","Unit 1824 Box 8109
DPO AA 18781","Many future whom argue system when teacher scientist form civil picture figure television doctor put improve throw base approach note state consider create camera plant major allow growth plan vote paper by Democrat meeting name pass describe rate method evidence sure cup hold product than material building thought city production among join rock yet her three future admit possible painting despite order usually within after vote.","3","128"
"3","493","Brandonshire concert","2024-09-18","17:00:00","18:00:00","01117 Tracy Trail
Lake Alejandroborough, CT 35935","The difference benefit seem cultural policy method end energy determine data move option early involve cold seem stand pass expert many prepare machine major enter south program mention day prepare rather truth bed century do rate lot trial between science sound cup create become people.","1","184"
"4","494","New Eric family","2024-06-01","17:00:00","18:00:00","031 Chris Fields Suite 482
Justinport, AR 34282","Little card investment understand sister parent the physical product boy create human good take lot stuff both ready whether admit through including discover a beautiful why kind thousand read film study arm dinner heavy political eat study everyone point base because.","4","200"
"5","451","Sanchezport family","2024-10-24","17:00:00","18:00:00","94674 Rios Center Apt. 133
Joshuaville, IA 34714","Agency strategy project in nation yeah while rather myself near exactly heart per police task travel great one process raise prevent nor product area month white there exist you gun three audience cut develop wind.","4","188"
"6","451","Patricialand sports","2024-03-12","15:00:00","22:00:00","7719 Manning Row
Oconnorton, AK 56629","Defense memory commercial sell security stock part ahead conference defense adult role organization treatment production including painting Congress value perform popular customer floor animal travel across true approach keep threat organization fill enough range out wish most open hard key recent during walk show this let include say best sea dark usually drug customer assume none him up minute ahead task whatever special turn culture around good top.","2","55"
"7","465","Hensonstad concert","2024-10-19","17:00:00","22:00:00","70966 Christina Roads
East Anitaburgh, NC 78279","Every level speak then effect power fear girl position most suddenly class movement green indicate order along hope probably action stock task military attention simple sing job clear necessary relate music sport animal music side style business general action have forward lawyer agent edge our media.","1","113"
"8","459","Mckenziefort art, theatre & comedy","2024-10-14","15:00:00","18:00:00","607 Gordon Parkway
Jamesport, IL 65960","Low address pull very old stand series door kitchen across practice unit term doctor his husband recently radio deep admit court discussion image future since about fill party his within bring spring at himself assume see action discussion explain cause this church when as particularly.","3","79"
"9","475","Thomasfurt family","2024-05-20","15:00:00","22:00:00","USS Watson
FPO AA 85974","Young value simply red old six especially red market strategy turn game wall pattern item plant artist money foot degree central fill career her wall reach tell major while management record bad difficult collection allow almost natural policy scientist many mention thing entire would citizen behind alone where worry.","4","50"
"10","469","East Jenniferstad concert","2024-09-28","17:00:00","18:00:00","190 Justin Trail Suite 693
West Sandraview, MA 49951","Service material subject choose place still market base source him because major all play discover buy environment before my environment force range believe investment offer company require watch dark so office reason many now street process black bring election teach grow item think particular fund business capital citizen early so join mean miss find view produce court second sort scene above feeling unit.","1","140"
